,FPOI,GP,LAT,LONG,LAT1,LONG1,distance
369,223,370,27.552979999999998,93.82552,27.55752,93.84624000000001,2.104728598506264
370,223,371,27.552979999999998,93.82552,27.56158,93.85247,2.8244735934941265
371,223,372,27.552979999999998,93.82552,27.564890000000002,93.84544,2.3692636283304136
372,223,373,27.552979999999998,93.82552,27.5566,93.84526,1.9878262955153394
373,223,374,27.552979999999998,93.82552,27.52313,93.83142,3.3708175706723362
374,223,375,27.552979999999998,93.82552,27.5589,93.84711999999999,2.229476844779759
375,223,376,27.552979999999998,93.82552,27.52096,93.84128,3.8859979214850013
376,223,377,27.552979999999998,93.82552,27.559409999999996,93.847,2.2356656568423
377,224,378,27.59453,93.82766,27.55872,93.84851,4.482319300609097
378,225,379,27.54385,93.81022,27.55739,93.85094000000001,4.288799185058345
379,226,380,27.50674,93.77454,27.555529999999997,93.84571,8.872922549154785
380,226,381,27.50674,93.77454,27.55745,93.85029,9.361501762213397
381,226,382,27.50674,93.77454,27.597309999999997,93.83971,11.949497929507931
382,226,383,27.50674,93.77454,27.54666,93.84564,8.300649049307594
383,226,384,27.50674,93.77454,27.54375,93.84692,8.241316333672588
384,226,385,27.50674,93.77454,27.555359999999997,93.853,9.441189194437577
385,226,386,27.50674,93.77454,27.54161,93.75771999999999,4.2185462702907195
386,226,387,27.50674,93.77454,27.5588,93.85392,9.738162124517777
387,226,388,27.50674,93.77454,27.558040000000002,93.84939,9.330779340661111
388,226,389,27.50674,93.77454,27.557409999999997,93.84875,9.238012453850004
389,227,390,27.48563,93.63452,27.484090000000002,93.63501,0.17798719080347958
390,228,391,27.49147,93.59895999999999,27.596859999999996,93.67293000000001,13.807091723364842
391,229,392,27.595370000000003,93.67941,27.60803,93.65937,2.425897808322149
392,230,393,27.60718,93.65961999999999,27.55603,93.63136999999999,6.334533209726064
393,231,394,27.604020000000002,93.66624,27.57685,93.67695,3.201232982002155
394,232,395,27.57807,93.67713,27.54706,93.68459,3.5268037080839814
395,233,396,27.54737,93.68469,27.58928,93.6556,5.473392844610863
396,234,397,27.60302,93.67245,27.616090000000003,93.6957,2.713837635977841
397,235,398,27.47205,93.6869,27.47305,93.6862,0.13093591508676974
398,236,399,27.509209999999996,93.64359,27.53949,93.62505,3.8325137090786625
399,237,400,27.5096,93.77414,27.51432,93.71205,6.147720154222449
400,238,401,27.73228,93.98994,27.730829999999997,93.9899,0.16133133104953792
401,239,402,27.8033,94.08237,27.80306,94.08216999999999,0.03316393688783896
402,240,403,27.82457,94.18675,27.824890000000003,94.18629,0.05757131188252865
403,241,404,27.82347,94.13547,27.8246,94.13591,0.13293346187666
404,242,405,27.822429999999997,94.15742,27.820490000000003,94.15844,0.2379739919638958
405,243,406,27.77297,94.0411,27.79707,93.99039,5.664563235408848
406,244,407,27.776159999999997,94.07251,27.7762,94.07377,0.12408061802639346
407,245,408,27.79219,94.07409,27.7904,94.07188000000001,0.2948417317487492
408,246,409,27.799570000000003,94.07491999999999,27.79877,94.07627,0.1598809577180296
409,247,410,27.79233,94.07666,27.79259,94.07731,0.07019344131840966
410,248,411,27.79761,94.06984,27.793129999999998,94.06371,0.7823831642296646
411,249,412,27.681490000000004,93.88767,27.595979999999997,93.84195,10.524272869657755
412,249,413,27.681490000000004,93.88767,27.59507,93.8409,10.66016556576484
413,249,414,27.681490000000004,93.88767,27.693,93.89218000000001,1.3551285187901814
414,249,415,27.681490000000004,93.88767,27.59771,93.84338000000001,10.290132209954272
415,249,416,27.681490000000004,93.88767,27.59747,93.84818,10.123265238748372
416,249,417,27.681490000000004,93.88767,27.594340000000003,93.84631,10.515580610022676
417,249,418,27.681490000000004,93.88767,27.59933,93.84194000000001,10.189173214041208
418,249,419,27.681490000000004,93.88767,27.5942,93.83953000000001,10.806090512796258
419,249,420,27.681490000000004,93.88767,27.59664,93.84246,10.436418760627573
420,250,421,27.6203,93.84176,27.600720000000003,93.83543,2.265483702460926
421,251,422,27.607290000000003,93.83121,27.621209999999998,93.84411999999999,2.0040710848592758
422,252,423,27.69272,93.91095,27.60465,93.83151,12.538951898560624
423,253,424,27.598540000000003,93.82646,27.59745,93.83838,1.1812414568239193
424,254,425,27.60006,93.82698,27.59726,93.83967,1.28908555906723
425,255,426,27.59214,93.82778,27.69878,93.92676999999999,15.35673747268876
426,255,427,27.59214,93.82778,27.60006,93.82485,0.9270797366085068
427,255,428,27.59214,93.82778,27.60647,93.82636,1.600057730964942
428,255,429,27.59214,93.82778,27.596190000000004,93.84006,1.291634885426466
429,255,430,27.59214,93.82778,27.5945,93.82594,0.319073164130701
430,256,431,27.4717,93.76572,27.524959999999997,93.76733,5.926230207778176
431,257,432,27.51185,93.78375,27.47594,93.75944,4.659126395956451
432,258,433,27.681490000000004,93.88767,27.51362,93.7812,21.41959030625785
433,259,434,27.4693,93.76885,27.677709999999998,93.84286,24.302783076541854
434,260,435,27.68082,93.89995,27.68996,93.87398,2.7525509624781535
435,260,436,27.68082,93.89995,27.47648,93.79599,24.932858953665104
436,260,437,27.68082,93.89995,27.53533,93.74902,21.981616991190805
437,260,438,27.68082,93.89995,27.67248,93.82847,7.101858797910673
438,260,439,27.68082,93.89995,27.681040000000003,93.90111999999999,0.11781363962445442
439,260,440,27.68082,93.89995,27.53783,93.75222,21.563374588675032
440,260,441,27.68082,93.89995,27.46985,93.77063000000001,26.706341874698616
441,260,442,27.68082,93.89995,27.5388,93.74704,21.833135024363333
442,261,443,27.3551,93.78084,27.36155,93.77344000000001,1.0242676202528178
443,262,444,27.42053,93.7503,27.42646,93.76268,1.3888994745980279
444,263,445,27.40503,93.74681,27.368009999999998,93.74198,4.145267573742513
445,264,446,27.47451,93.68099000000001,27.41258,93.74631,9.435382813311433
446,265,447,27.354229999999998,93.78378000000001,27.46123,93.65979,17.07475927580303
447,266,448,27.35887,93.77874,27.354440000000004,93.78376999999999,0.6998037165148884
448,267,449,27.33261,93.82236999999999,27.3587,93.7786,5.207940197055221
449,268,450,27.40478,93.74369,27.438409999999998,93.6522,9.776904924161878
450,268,451,27.40478,93.74369,27.391509999999997,93.72848,2.1058841390190044
451,268,452,27.40478,93.74369,27.40417,93.74299,0.09685906670136521
452,268,453,27.40478,93.74369,27.4109,93.725,1.9670766641047004
453,269,454,27.075390000000002,93.59264,27.07753,93.56271,2.9737799621686984
454,270,455,27.08738,93.61148,27.08693,93.59433,1.6990946962660827
455,271,456,27.12302,93.72219,27.12101,93.7005,2.1588904023304925
456,272,457,27.10952,93.71105,27.07449,93.63736999999999,8.271400969351014
457,273,458,27.12967,93.74716,27.122490000000003,93.72279,2.5412640699793356
458,273,459,27.12967,93.74716,27.108140000000002,93.71231999999999,4.199050779754086
459,273,460,27.12967,93.74716,27.125909999999998,93.74898,0.4553812864009135
460,274,461,27.098670000000002,93.82717,27.10868,93.82092,1.2738330336106114
461,275,462,27.10975,93.82126,27.1792,93.77828000000001,8.818827803122902
462,276,463,27.17969,93.77457,27.14365,93.75650999999999,4.389104947080032
463,277,464,27.1398,93.7977,27.14194,93.76673000000001,3.074701777153094
464,278,465,27.144540000000003,93.75224,27.13972,93.79772,4.533465847084289
465,279,466,27.1435,93.75644,27.12323,93.77953000000001,3.210536107976877
466,280,467,27.14113,93.76634,27.163429999999998,93.77168,2.5361057927353476
467,281,468,27.12295,93.77941,27.161859999999997,93.75038,5.194964604445829
468,282,469,27.16977,93.76386,27.14868,93.75349,2.5605063941604236
469,283,470,27.160190000000004,93.75049,27.19148,93.79057,5.276540927178968
470,284,471,27.14858,93.75394,27.14974,93.74372,1.0197174538419016
471,285,472,27.302,93.963,27.35935,94.05211,10.87311785639149
472,286,473,27.348879999999998,94.02699,27.30136,93.96223,8.300079354495415
473,287,474,27.3045,93.9688,27.374109999999998,93.87451999999999,12.11306172794379
474,288,475,27.373990000000003,93.87474,27.32655,93.98819,12.388391229345789
475,289,476,27.2062,93.38056,27.20696,93.37761,0.30382240873006483
476,290,477,27.2164,93.38476999999999,27.21821,93.35812,2.6437422298971645
477,291,478,27.23078,93.34213000000001,27.215690000000002,93.385,4.560347042664247
478,291,479,27.23078,93.34213000000001,27.228509999999996,93.34073000000001,0.28796618956465025
479,291,480,27.23078,93.34213000000001,27.26945,93.32925999999999,4.4855834956529455
480,292,481,27.025909999999996,93.7319,27.02917,93.74096,0.9681548074863907
481,293,482,26.95314,93.59215,26.957829999999998,93.59854,0.8206776020147284
482,294,483,26.97597,93.6607,26.97611,93.66162,0.092517347464137
483,295,484,26.97526,93.66034,26.97366,93.63972,2.05177301735165
484,295,485,26.97526,93.66034,27.026090000000003,93.73184,9.065209005702036
485,296,486,27.530890000000003,93.48971,27.529009999999996,93.4887,0.23162970359193594
486,297,487,27.49005,93.54616999999999,27.473909999999997,93.51575,3.497666611465126
487,298,488,27.53325,93.49925999999999,27.53466,93.49193000000001,0.7397851965255178
488,299,489,27.43437,93.55218,27.43287,93.55273000000001,0.1754574478474149
489,300,490,27.511779999999998,93.53819,27.509040000000002,93.51762,2.052045135685243
490,301,491,27.47798,93.52452,27.490440000000003,93.49812,2.9507763650630636
491,302,492,27.510720000000003,93.53877,27.400270000000003,93.5414,12.288077267354906
492,302,493,27.510720000000003,93.53877,27.51582,93.54033000000001,0.5877764336629661
493,303,494,27.24708,93.49204,27.247040000000002,93.49715,0.5053364570525453
494,304,495,27.252259999999996,93.49129,27.25222,93.49287,0.15629885285577785
495,305,496,27.25457,93.48715,27.253890000000002,93.48624000000001,0.11754842683017057
496,306,497,27.29454,93.51835,27.2896,93.51719,0.5613117645323827
497,307,498,27.23033,93.56393,27.24134,93.57047,1.3849490212017426
498,308,499,27.23283,93.418,27.232029999999998,93.41856999999999,0.10533801647271297
499,309,500,27.246470000000002,93.49675,27.268720000000002,93.44334,5.832234638908443
500,310,501,27.330470000000002,93.50713,27.206590000000002,93.49113,13.869658562996179
501,311,502,27.24786,93.51059000000001,27.33025,93.50719000000001,9.170386851992042
502,312,503,27.23532,93.53336,27.25218,93.51632,2.521198076414472
503,313,504,27.331709999999998,93.50525999999999,27.236320000000003,93.5342,10.989138744343784
504,314,505,27.350740000000002,93.52958000000001,27.34875,93.51626999999999,1.3334796100655608
505,314,506,27.350740000000002,93.52958000000001,27.34515,93.47233,5.690259406358694
506,314,507,27.350740000000002,93.52958000000001,27.350540000000002,93.53013,0.05871504705352694
507,1000,508,26.927940000000003,93.368859,26.927940000000003,93.368859,0.0
508,1000,509,26.92912,93.40154,26.92912,93.40154,0.0
509,1000,510,26.93563,93.32921,26.93563,93.32921,0.0
510,1000,511,26.9544,93.343763,26.9544,93.343763,0.0
511,1000,512,26.94874,93.401077,26.94874,93.401077,0.0
512,315,513,27.257209999999997,93.79656,27.257690000000004,93.79778,0.13191884328243225
513,316,514,27.212020000000003,93.68466,27.21138,93.68451999999999,0.07252164230781087
514,317,515,27.215729999999997,93.68616,27.21818,93.68941,0.4214355109334472
515,318,516,27.253840000000004,93.67123000000001,27.253709999999998,93.67161,0.040261359800526995
516,319,517,27.20757,93.61704,27.20719,93.61452,0.25284407182928664
517,320,518,27.207309999999996,93.61459,27.208009999999998,93.60469,0.9824263231632847
518,321,519,27.216340000000002,93.6632,27.21714,93.66539,0.23418754948699488
519,322,520,27.03606,93.39996,27.03548,93.39868,0.1422822963448023
520,323,521,27.06113,93.52493,27.033340000000003,93.38968,13.750457193363594
521,324,522,27.06478,93.53404,27.0394,93.46921,7.015177621287308
522,325,523,27.03612,93.39876,27.06209,93.52331,12.671952184424294
523,326,524,27.21635,92.61269,27.25463,92.67099,7.167532160842202
524,327,525,27.21104,92.46734000000001,27.0147,92.417,22.40036380411928
525,328,526,27.091990000000003,92.58928,27.09263,92.58901999999999,0.07569996565252446
526,329,527,27.20246,92.59198,27.21588,92.61241,2.5124630410784357
527,330,528,27.19315,92.57305,27.1929,92.57330999999999,0.03788064977680574
528,331,529,27.19812,92.57523,27.203559999999996,92.59131,1.701970700114414
529,332,530,27.0131,92.41383,26.964140000000004,92.42258000000001,5.514438490946641
530,333,531,27.01482,92.63816,27.210240000000002,92.67175999999999,21.9896208292316
531,334,532,27.028640000000003,92.6112,27.01458,92.6415,3.3852416539076167
532,335,533,27.01683,92.63675,27.03128,92.61194,2.93710568789305
533,335,534,27.01683,92.63675,27.017020000000002,92.63709,0.03977090393961631
534,336,535,27.33026,92.26484,27.329620000000002,92.24818,1.6477809092438447
535,337,536,27.419109999999996,92.29915,27.427509999999998,92.31789,2.0727432627878306
536,338,537,27.39067,92.20235,27.425320000000003,92.20618,3.8726245726513686
537,339,538,27.359009999999998,92.24564000000001,27.359859999999998,92.24577,0.0954135853715968
538,340,539,27.34419,92.2707,27.34478,92.271,0.07200881118619597
539,341,540,27.40912,92.28835,27.418409999999998,92.29854,1.442256833865757
540,342,541,27.38745,92.20732,27.3779,92.22309,1.8852971014071345
541,343,542,27.38803,92.20679,27.37942,92.21502,1.2561388725741582
542,344,543,27.39367,92.17877,27.36678,92.17916,2.991218250186214
543,345,544,27.354540000000004,92.24883,27.37773,92.27065999999999,3.362067205858529
544,346,545,27.420090000000002,92.12402,27.417659999999998,92.13082,0.7237598390535561
545,347,546,27.377309999999998,92.26974,27.33098,92.2661,5.165809853384896
546,348,547,27.45017,92.11724,27.408509999999996,92.28948000000001,17.624520309170236
547,349,548,27.360229999999998,92.24005,27.450290000000003,92.11922,15.579155331269623
548,349,549,27.360229999999998,92.24005,27.356070000000003,92.23419,0.7411038778337393
549,350,550,27.401320000000002,92.50718,27.4441,92.51205999999999,4.782742596992834
550,351,551,27.33933,92.4714,27.40124,92.50683000000001,7.724521958916423
551,352,552,27.3557,92.4882,27.338209999999997,92.47126999999999,2.565624473560729
552,353,553,27.37252,92.53378000000001,27.34282,92.51246,3.917820288918076
553,354,554,27.44363,92.51191999999999,27.371109999999998,92.53633,8.418816085975823
554,355,555,27.263640000000002,92.42317,27.434,92.46894,19.48119448105092
555,355,556,27.263640000000002,92.42317,27.368609999999997,92.48213,13.04897796865384
556,355,557,27.263640000000002,92.42317,27.26388,92.42841,0.5187817781550608
557,356,558,27.03657,92.14336,27.036759999999997,92.14344,0.022571051432259376
558,357,559,26.922459999999997,92.12534000000001,26.922159999999998,92.12886,0.35068679433941735
559,358,560,27.04603,92.13786,27.033040000000003,92.17026,3.520121983974825
560,359,561,27.10568,92.11581,27.09977,92.10604000000001,1.1696007153766177
561,360,562,27.07866,92.11795,27.069129999999998,92.12528,1.2847877008727102
562,361,563,27.17395,92.21324,27.176309999999997,92.21262,0.26957622686624927
563,362,564,27.106690000000004,92.11654,27.10653,92.11598000000001,0.05823304232375539
564,363,565,27.076209999999996,92.12299,27.0751,92.10823,1.4670312349849404
565,364,566,26.914640000000002,92.12472,27.069290000000002,92.14165,17.28334238667522
566,365,567,27.03592,92.12808000000001,27.173240000000003,92.20461999999999,17.050860079113296
567,366,568,27.07556,92.1084,26.92241,92.12553,17.119237557037085
568,366,569,27.07556,92.1084,27.03518,92.11561,4.5478905776017
569,366,570,27.07556,92.1084,27.117690000000003,92.07519,5.724844753400387
570,367,571,27.34253,92.74088,27.397640000000003,92.74814,6.171681847157667
571,368,572,27.40813,92.53531,27.456979999999998,92.52452,5.537006987634732
572,369,573,27.39753,92.74825,27.4309,92.76038,3.9001924456221
573,370,574,27.371859999999998,92.59061,27.4129,92.64052,6.718139152178134
574,371,575,27.3704,92.54491999999999,27.37262,92.5905,4.509022010061738
575,372,576,27.405829999999998,92.53571,27.406809999999997,92.5339,0.2093480103364311
576,373,577,27.372040000000002,92.54471,27.37033,92.54508,0.1936825073725713
577,373,578,27.372040000000002,92.54471,27.372159999999997,92.54491,0.02384176048624618
578,373,579,27.372040000000002,92.54471,27.40829,92.53886,4.073263260676913
579,373,580,27.372040000000002,92.54471,27.38014,92.55395,1.2824520435924551
580,374,581,27.20833,92.40429,27.20828,92.40471,0.04191792648262113
581,375,582,27.18817,92.33091999999999,27.187279999999998,92.32949,0.17267863964244795
582,376,583,27.19649,92.39803,27.195890000000002,92.39891999999999,0.11048446670568436
583,377,584,27.2186,92.43096,27.215840000000004,92.43422,0.44522632379363847
584,378,585,27.1884,92.36291,27.186909999999997,92.36115,0.24039632837257544
585,379,586,27.21068,92.40541999999999,27.204179999999997,92.29059000000001,11.382317519242049
586,380,587,27.20611,92.40035,27.20567,92.40084,0.06888295655819716
587,381,588,26.91538,92.12671,26.961140000000004,92.22577,11.063259554099707
588,382,589,27.1286,92.26008,27.12663,92.26308,0.3690700755654385
589,383,590,27.18892,92.39747,27.16528,92.39497,2.6410838564451056
590,384,591,27.309490000000004,92.59736,27.30975,92.59764,0.04002683878881717
591,385,592,27.21935,92.49418,27.22458,92.49201,0.6200647817635423
592,386,593,27.3244,92.43789,27.321540000000002,92.45554,1.7729511312537618
593,387,594,27.22425,92.49255,27.29015,92.51371,7.62280738704281
594,388,595,27.205940000000002,92.49245,27.214440000000003,92.49476999999999,0.9729084156776269
595,389,596,27.24393,92.52055,27.243579999999998,92.52854,0.7910958023939023
596,390,597,27.207829999999998,92.55369,27.20818,92.55431999999999,0.07348136178967202
597,391,598,27.19681,92.47542,27.19929,92.47039000000001,0.5689671551021814
598,392,599,27.196759999999998,92.47538,27.197440000000004,92.4735,0.20078365717176305
599,393,600,27.201,92.47474,27.20011,92.47459,0.10010059032622487
600,394,601,27.20525,92.49356999999999,27.203470000000003,92.49427,0.20974979248156855
601,395,602,27.207440000000002,92.47010999999999,27.20709,92.46978,0.050806028942210785
602,396,603,27.21122,92.4676,27.211170000000003,92.46869000000001,0.10796580751597926
603,397,604,27.190559999999998,92.47288,27.197359999999996,92.48956,1.8153133737152214
604,398,605,27.244059999999998,92.41625,27.24203,92.42041,0.4692807173069097
605,399,606,27.312490000000004,92.37076,27.31227,92.37075,0.02449051245122059
606,400,607,27.354540000000004,92.24883,27.3896,92.29876,6.287411239555001
607,401,608,27.342409999999997,92.2736,27.2295,92.24208,12.939707535542107
608,402,609,27.33803,92.32995,27.35705,92.32292,2.2266859783943382
609,403,610,27.342109999999998,92.38587,27.38509,92.37279000000001,4.952191805883322
610,404,611,27.31305,92.39432,27.31315,92.39446,0.017752679344665276
611,405,612,27.34239,92.35221,27.328909999999997,92.43778,8.587001301990886
612,405,613,27.34239,92.35221,27.342209999999998,92.3858,3.318855039507825
613,406,614,27.34195,92.7403,27.29897,92.70898000000001,5.695126764968012
614,407,615,27.33809,92.76111999999999,27.35701,92.80309,4.650033478783257
615,408,616,27.293359999999996,92.7769,27.29334,92.77755,0.06428883412204715
616,409,617,27.314429999999998,92.76785,27.35153,92.72561,5.869377122036992
617,410,618,27.33894,92.74003,27.31379,92.76699,3.863044921269307
618,410,619,27.33894,92.74003,27.31138,92.6837,6.354720434878099
619,410,620,27.33894,92.74003,27.34068,92.73875,0.23119807145348806
620,411,621,28.21637,94.83521999999999,28.21513,94.83853,0.3525239586747374
621,412,622,28.18038,94.81023,28.171529999999997,94.81076999999999,0.9858069034142297
622,413,623,28.21745,94.85904000000001,28.193409999999997,94.85752,2.6781129553328555
623,414,624,28.219590000000004,94.85655,28.21902,94.85649000000001,0.06367313833576571
624,415,625,28.22005,94.85512,28.21837,94.85495,0.18760745391190126
625,416,626,28.149729999999998,94.8064,28.1503,94.81265,0.6162267952720996
626,417,627,28.171359999999996,94.81089,28.15217,94.80691999999999,2.169712549529401
627,418,628,28.0587,94.82479000000001,28.17738,94.81916,13.212305925470837
628,419,629,28.15265,94.80485,28.137359999999997,94.80377,1.7039995506648737
629,420,630,28.122809999999998,94.83533,28.022579999999998,94.8226,11.218353419353528
630,421,631,28.05235,94.72423,28.07292,94.80436999999999,8.191981142366593
631,422,632,28.11603,94.83997,28.1444,94.83223000000001,3.2456392735980155
632,422,633,28.11603,94.83997,28.12002,94.83372,0.7569047919878558
633,422,634,28.11603,94.83997,28.12265,94.83582,0.8413948268155143
634,422,635,28.11603,94.83997,28.058259999999997,94.82824000000001,6.528031575193038
635,422,636,28.11603,94.83997,28.06095,94.82598,6.27846665032947
636,422,637,28.11603,94.83997,28.05087,94.7113,14.559125180068941
637,422,638,28.11603,94.83997,28.12835,94.83315999999999,1.5245181034372635
638,422,639,28.11603,94.83997,28.0802,94.8449,4.014614855952445
639,422,640,28.11603,94.83997,28.079279999999997,94.84154000000001,4.090598122458408
640,422,641,28.11603,94.83997,28.11723,94.84546999999999,0.5558340039956254
641,422,642,28.11603,94.83997,28.116020000000002,94.83995999999999,0.0014831218233887467
642,423,643,28.19695,94.71602,28.1992,94.7165,0.25465212587216074
643,424,644,28.12935,94.78918,28.129620000000003,94.78278,0.6285057677464543
644,425,645,28.19238,94.74118,28.12848,94.78728000000001,8.423464887073095
645,426,646,28.18948,94.76675,28.192970000000003,94.74073,2.580246544178702
646,427,647,28.192520000000002,94.73973000000001,28.18945,94.76666999999999,2.663060389537358
647,428,648,28.1771,94.72645,28.19207,94.76493,4.123753840684824
648,429,649,28.19285,94.73873,28.17943,94.72528,1.9917255394428244
649,430,650,28.19045,94.74481999999999,28.184379999999997,94.72605,1.960137574215144
650,431,651,28.159229999999997,94.79002,28.20075,94.73513,7.091634628855175
651,432,652,28.19557,94.70708,28.191370000000003,94.74458,3.7058099948690217
652,433,653,28.063,94.74864000000001,28.159570000000002,94.78662,11.369403657385682
653,434,654,28.06135,94.74638,28.19408,94.70345,15.352386795116074
654,435,655,28.08639,94.78792,28.06137,94.7464,4.934532398352722
655,436,656,28.077,94.75983000000001,28.06216,94.74329,2.3151452236401155
656,437,657,28.078559999999996,94.75647,28.08622,94.79347,3.729616943690979
657,438,658,28.07708,94.75997,28.0765,94.76019000000001,0.06803035583667981
658,439,659,28.092809999999997,94.74753,28.08669,94.72953000000001,1.892942389769089
659,440,660,28.093609999999998,94.74475,28.09344,94.74566999999999,0.09223386650512955
660,441,661,28.083809999999996,94.77308000000001,28.09269,94.74525,2.9040760431151496
661,441,662,28.083809999999996,94.77308000000001,28.08833,94.74175,3.115297955914613
662,441,663,28.083809999999996,94.77308000000001,28.0845,94.77569,0.26737962717429525
663,442,664,28.15723,94.68027,28.14987,94.66001999999999,2.1480325615218643
664,443,665,28.08372,94.6844,28.1529,94.67819,7.718958322937582
665,444,666,28.05041,94.67647,28.1111,94.68936,6.868037651591061
666,445,667,28.13304,94.66195,28.083740000000002,94.68439000000001,5.909087171141241
667,446,668,28.13372,94.65675,28.114690000000003,94.6517,2.1739006823547777
668,447,669,28.192520000000002,94.73973000000001,28.13247,94.65521,10.644597420679533
669,448,670,28.15455,94.71894,28.15457,94.71884,0.010056038164522546
670,448,671,28.15455,94.71894,28.15069,94.71726,0.45987434911815694
671,449,672,28.030790000000003,94.67914,28.03108,94.68023000000001,0.11177389271517713
672,450,673,28.03115,94.67905,28.031879999999997,94.6787,0.08816988182081992
673,451,674,27.961509999999997,94.71795,28.00355,94.74528000000001,5.391898077669244
674,452,675,27.96755,94.68483,27.945359999999997,94.74405,6.3202195016307305
675,453,676,27.99401,94.68504,27.9642,94.66229,3.9985267222025254
676,454,677,27.973390000000002,94.68584,27.988609999999998,94.69738000000001,2.037374447266222
677,455,678,27.970340000000004,94.67564,27.991740000000004,94.6991,3.313041203968574
678,456,679,28.02461,94.68044,27.993779999999997,94.70127,3.9929641755267373
679,457,680,27.929029999999997,94.70995,27.994709999999998,94.68469,7.715574588776326
680,458,681,27.98613,94.79972,27.972490000000004,94.68479,11.390943746806164
681,459,682,27.98452,94.69501,27.96701,94.68401999999999,2.2268261989811258
682,459,683,27.98452,94.69501,27.981340000000003,94.66564,2.9064908624278343
683,459,684,27.98452,94.69501,28.024540000000002,94.67984,4.694100562310999
684,459,685,27.98452,94.69501,27.961479999999998,94.71751,3.3842213875293314
685,459,686,27.98452,94.69501,27.96325,94.71547,3.1043270879479317
686,459,687,27.98452,94.69501,27.928440000000002,94.70913,6.390174185652977
687,459,688,27.98452,94.69501,27.99513,94.83058,13.367796759929629
688,459,689,27.98452,94.69501,27.986040000000003,94.7997,10.28441041699086
689,459,690,27.98452,94.69501,27.982429999999997,94.70094,0.627152208246779
690,460,691,28.2178,94.61504000000001,28.215490000000003,94.61695999999999,0.3184830652600534
691,461,692,28.33305,94.6746,28.33245,94.6742,0.07737968421058307
692,462,693,28.26779,94.6747,28.26881,94.70186,2.663133857442408
693,463,694,28.270129999999998,94.67623,28.280040000000003,94.66733,1.4053907561564198
694,464,695,28.21773,94.64941,28.21673,94.64845,0.14568866151140047
695,465,696,28.259840000000004,94.67583,28.243990000000004,94.66131,2.2654171405774517
696,466,697,28.23698,94.66589,28.23647,94.66558,0.06434904322425457
697,467,698,28.21919,94.61583,28.20897,94.59971999999999,1.9456407936715938
698,468,699,28.28075,94.668,28.228540000000002,94.60264000000001,8.644839277036574
699,468,700,28.28075,94.668,28.29955,94.64924,2.7836957174048607
700,469,701,27.89136,94.7623,27.89205,94.76111999999999,0.13909463684652426
701,470,702,27.885009999999998,94.77305,27.88542,94.77261,0.06285725548909323
702,471,703,27.863640000000004,94.80305,27.8768,94.82204,2.37261316593833
703,472,704,27.873490000000004,94.82104,27.86478,94.80131,2.1684849687635417
704,473,705,27.905309999999997,94.74354,27.898529999999997,94.86162,11.63166091018872
705,474,706,27.90172,94.74908,27.90493,94.74309000000001,0.6886036910535558
706,475,707,27.84627,94.77955,27.901190000000003,94.75001999999999,6.7636716499887175
707,475,708,27.84627,94.77955,27.84576,94.77929,0.062224225905089026
708,476,709,27.8375,94.63331,27.83713,94.63394,0.07438725965926275
709,477,710,27.83219,94.6799,27.8328,94.67994,0.06796417917242474
710,478,711,27.816540000000003,94.71252,27.8177,94.71263,0.12947960348183474
711,479,712,27.84334,94.62416999999999,27.8441,94.62504,0.12028183317888748
712,480,713,27.84177,94.6261,27.842129999999997,94.62517,0.0998499015319295
713,481,714,27.794829999999997,94.49481,27.81591,94.4849,2.5393676435109946
714,482,715,27.792109999999997,94.47681999999999,27.76085,94.41887,6.679407166220201
715,483,716,27.759870000000003,94.41923,27.734790000000004,94.36504000000001,6.019824921521632
716,483,717,27.759870000000003,94.41923,27.81464,94.60226999999999,19.014101365213175
717,483,718,27.759870000000003,94.41923,27.816290000000002,94.57309000000001,16.389302708029845
718,483,719,27.759870000000003,94.41923,27.79495,94.47408,6.660525545219399
719,484,720,28.22922,94.868,28.244059999999998,94.91305,4.713114150298324
720,485,721,28.243440000000003,94.91299000000001,28.25426,94.91711,1.2694062191967723
721,486,722,28.21275,94.82630999999999,28.21467,94.82266,0.4166485123998077
722,487,723,28.20707,94.80639000000001,28.216079999999998,94.81019,1.069156274648134
723,488,724,28.24307,94.83417,28.22199,94.86168,3.5729055169643837
724,489,725,28.22887,94.86636,28.25238,94.82666,4.687425328585983
725,490,726,28.207359999999998,94.8121,28.240679999999998,94.8715,6.901138554851662
726,491,727,28.20849,94.79575,28.20842,94.79638,0.062241193778853975
727,492,728,28.21401,94.82751999999999,28.209540000000004,94.79064,3.6488788336863314
728,493,729,28.20652,94.81154000000001,28.206290000000003,94.8116,0.026250186337791494
729,493,730,28.20652,94.81154000000001,28.19561,94.79975,1.6758089270224565
730,494,731,28.31754,94.67546999999999,28.3114,94.70443,2.916900470524136
731,495,732,28.42176,94.67832,28.3116,94.70331,12.494807046088686
732,496,733,28.352909999999998,94.68049,28.42264,94.67749,7.761609903907092
733,497,734,28.352890000000002,94.67973,28.35485,94.68496,0.5564292709206493
734,498,735,28.39882,94.69115,28.3529,94.68051,5.212735786530087
735,499,736,28.40077,94.68598,28.40767,94.6932,1.043089063829912
736,500,737,28.45777,94.68328000000001,28.396929999999998,94.68224000000001,6.76798766064795
737,500,738,28.45777,94.68328000000001,28.455040000000004,94.68219,0.3218225395418799
738,501,739,27.65232,94.68592,27.65227,94.67707,0.8719657619004111
